Product_id,Category_id
8989,74
8989,64
8990,2
8990,82
8990,13
8991,12
8991,165
8992,19
8993,128
8993,102
8993,200
8994,198
8995,125
8995,32
8996,7
8997,56
8998,87
8998,145
8998,107
8999,69
9000,140
9001,31
9001,121
9002,32
9002,112
9003,57
9003,192
9004,55
9004,36
9004,66
9005,184
9006,87
9006,30
9006,102
9007,105
9007,53
9008,95
9009,31
9009,172
9010,176
9010,166
9011,39
9011,55
9012,80
9012,35
9013,56
9013,82
9013,89
9014,67
9014,137
9015,134
9016,121
9017,143
9017,74
9018,141
9019,107
9019,4
9019,159
9020,68
9021,28
9021,8
9021,79
9022,42
9022,196
9023,42
9023,165
9024,156
9024,128
9025,174
9026,122
9026,18
9026,198
9027,115
9028,159
9028,142
9028,44
9029,190
9029,76
9029,126
9030,119
9030,141
9031,154
9031,69
9031,7
9032,96
9033,146
9033,133
9033,49
9034,106
9034,35
9034,126
9035,80
9035,91
9035,55
9036,110
9036,64
9037,187
9038,164
9038,107
9039,155
9039,119
9040,143
9040,84
9040,81
9041,29
9041,169
9041,185
9042,13
9042,194
9043,127
9044,148
9045,70
9045,28
9046,62
9046,180
9047,41
9047,63
9047,171
9048,11
9048,86
9048,88
9049,176
9050,27
9050,119
9050,64
9051,184
9051,151
9051,59
9052,184
9052,198
9053,195
9053,45
9054,178
9054,4
9054,173
9055,9
9056,167
9056,169
9056,165
9057,109
9058,131
9058,50
9058,196
9059,25
9059,68
9060,92
9060,30
9061,83
9061,96
9061,73
9062,48
9063,165
9063,160
9064,83
9064,46
9065,94
9066,70
9066,172
9066,126
9067,183
9067,20
9067,199
9068,139
9068,82
9068,55
9069,47
9069,41
9069,178
9070,92
9071,135
9071,9
9072,157
9072,104
9073,83
9073,152
9074,122
9074,136
9074,166
9075,184
9075,125
9075,189
9076,61
9076,62
9077,30
9078,107
9078,154
9078,105
9079,158
9079,87
9080,91
9080,138
9081,101
9081,44
9081,25
9082,129
9082,194
9083,177
9083,140
9083,57
9084,51
9084,41
9085,76
9086,40
9086,167
9086,97
9087,56
9087,40
9088,41
9089,164
9089,198
9090,36
9090,73
9091,87
9091,2
9091,122
9092,36
9093,41
9094,118
9095,63
9095,191
9096,94
9096,19
9097,94
9097,34
9097,143
9098,165
9098,131
9098,8
9099,154
9099,71
9100,122
9100,104
9101,132
9101,135
9102,140
9103,35
9103,31
9104,78
9104,106
9104,132
9105,41
9106,169
9106,91
9106,190
9107,39
9107,122
9108,187
9108,153
9108,179
9109,136
9110,106
9111,85
9111,110
9111,16
9112,153
9113,156
9114,142
9114,127
9115,84
9115,16
9115,163
9116,52
9116,60
9117,97
9118,44
9118,110
9118,123
9119,195
9120,125
9121,117
9121,136
9122,140
9122,3
9123,141
9123,178
9124,20
9125,92
9125,15
9125,188
9126,67
9126,56
9126,175
9127,184
9128,69
9128,174
9129,152
9129,69
9129,103
9130,133
9131,122
9131,153
9132,54
9132,115
9132,170
9133,39
9133,189
9134,112
9134,197
9134,186
9135,13
9135,135
9136,177
9136,127
9136,125
9137,177
9137,146
9137,18
9138,99
9138,88
9138,69
9139,106
9140,128
9140,4
9140,106
9141,9
9141,199
9142,3
9143,60
9144,191
9144,123
9145,8
9145,20
9146,144
9146,156
9147,125
9147,41
9147,71
9148,59
9148,196
9149,99
9149,112
9150,52
9151,54
9151,78
9152,20
9152,3
9153,143
9153,40
9153,134
9154,51
9154,142
9155,17
9155,154
9156,142
9157,175
9158,54
9158,109
9159,175
9160,60
9161,134
9162,143
9162,32
9163,22
9163,25
9164,184
9165,115
9166,46
9167,180
9167,51
9168,191
9169,194
9169,185
9170,118
9170,5
9170,102
9171,90
9171,17
9171,83
9172,70
9173,13
9173,163
9173,136
9174,150
9175,143
9176,183
9176,74
9176,14
9177,70
9177,69
9177,163
9178,50
9178,86
9178,120
9179,84
9180,170
9180,96
9180,175
9181,51
9181,156
9181,135
9182,39
9182,196
9183,128
9183,90
9184,188
9184,124
9185,188
9186,136
9186,19
9186,89
9187,189
9187,187
9188,101
9188,51
9188,92
9189,187
9189,1
9189,46
9190,9
9190,199
9191,4
9191,98
9191,185
9192,82
9192,20
9192,34
9193,112
9194,35
9194,117
9194,60
9195,137
9196,188
9196,65
9196,75
9197,115
9198,90
9199,129
9199,152
9199,68
9200,95
9200,143
9201,54
9201,120
9202,3
9203,174
9203,176
9203,114
9204,80
9205,11
9205,138
9205,139
9206,46
9207,155
9207,91
9208,169
9209,178
9209,173
9209,65
9210,53
9210,173
9210,140
9211,101
9211,149
9212,22
9212,111
9212,34
9213,187
9214,65
9214,155
9214,54
9215,135
9215,45
9215,146
9216,4
9217,144
9218,179
9218,49
9218,194
9219,41
9219,194
9219,10
9220,121
9220,76
9220,75
9221,102
9222,26
9222,117
9222,119
9223,24
9223,165
9224,78
9224,1
9224,38
9225,37
9225,175
9225,165
9226,81
9226,50
9227,167
9227,59
9227,195
9228,149
9229,99
9229,17
9230,56
9230,106
9230,132
9231,166
9231,120
9231,64
9232,188
9232,38
9233,138
9234,150
9235,80
9236,54
9237,13
9237,27
9237,83
9238,14
9239,62
9239,106
9239,1
9240,115
9241,164
9242,25
9243,140
9243,151
9243,15
9244,20
9244,178
9245,151
9245,3
9245,35
9246,77
9246,69
9246,51
9247,126
9248,149
9248,168
9248,33
9249,180
9250,200
9251,77
9251,102
9252,38
9252,41
9252,164
9253,47
9253,108
9253,147
9254,123
9254,149
9254,117
9255,3
9255,123
9256,84
9256,126
9256,170
9257,141
9257,106
9257,94
9258,194
9259,32
9260,28
9260,193
9261,55
9261,123
9262,176
9262,68
9262,53
9263,188
9264,78
9264,120
9264,137
9265,49
9266,191
9266,189
9266,92
9267,86
9268,18
9269,94
9270,30
9270,93
9271,167
9271,90
9272,129
9272,77
9273,162
9273,121
9273,33
9274,121
9274,87
9275,198
9276,165
9276,22
9277,87
9278,55
9279,89
9279,77
9280,164
9281,174
9281,145
9281,61
9282,10
9283,43
9283,51
9284,33
9284,112
9285,36
9286,56
9286,83
9286,68
9287,191
9287,169
9287,15
9288,124
9288,3
9289,154
9289,61
9290,188
9290,75
9291,152
9291,159
9291,98
9292,88
9292,113
9293,188
9293,106
9293,37
9294,133
9295,111
9296,160
9296,114
9297,169
9298,170
9298,118
9298,97
9299,166
9299,168
9300,116
9300,194
9301,192
9301,83
9301,68
9302,98
9302,173
9302,161
9303,101
9303,48
9304,117
9304,153
9305,26
9306,24
9307,84
9307,102
9308,42
9308,56
9308,195
9309,107
9309,185
9309,13
9310,181
9311,155
9311,62
9311,8
9312,52
9312,28
9312,142
9313,168
9313,162
9313,114
9314,102
9315,52
9315,189
9316,49
9316,109
9316,4
9317,180
9317,109
9318,160
9319,149
9319,67
9319,86
9320,69
9320,12
9321,188
9321,117
9322,53
9322,83
9322,101
9323,172
9323,50
9324,60
9324,95
9324,41
9325,116
9326,178
9326,65
9327,120
9327,191
9327,13
9328,50
9329,52
9329,157
9329,21
9330,86
9330,22
9331,166
9331,123
9332,20
9333,2
9333,181
9334,121
9335,122
9336,52
9336,5
9337,160
9338,46
9339,82
9339,166
9340,65
9340,194
9341,117
9341,66
9341,19
9342,41
9342,153
9343,185
9343,25
9343,115
9344,99
9344,7
9344,16
9345,84
9346,83
9347,36
9348,128
9348,91
9348,192
9349,29
9349,59
9350,61
9350,184
9350,26
9351,140
9351,10
9351,95
9352,33
9353,116
9353,111
9353,60
9354,170
9354,43
9354,193
9355,156
9356,82
9356,47
9356,179
9357,52
9357,71
9358,29
9359,71
9359,3
9359,8
9360,121
9360,50
9361,23
9362,44
9362,29
9362,27
9363,36
9364,55
9364,200
9365,2
9365,157
9366,98
9366,2
9366,107
9367,5
9367,48
9368,9
9369,184
9370,32
9370,91
9371,136
9372,191
9373,24
9373,200
9373,102
9374,95
9374,157
9374,28
9375,24
9376,39
9376,175
9376,35
9377,163
9378,163
9379,80
9379,157
9379,178
9380,55
9380,107
9381,38
9382,92
9382,100
9383,19
9384,173
9384,57
9384,199
9385,157
9386,37
9386,100
9386,126
9387,5
9387,99
9388,89
9388,152
9388,81
9389,31
9390,34
9390,155
9390,193
9391,16
9392,160
9392,34
9393,2
9393,39
9393,199
9394,120
9394,19
9395,168
9395,161
9396,90
9396,110
9396,5
9397,102
9397,144
9397,164
9398,63
9398,60
9399,189
9399,52
9399,7
9400,181
9401,116
9401,185
9402,68
9402,65
9403,38
9403,21
9403,50
9404,112
9404,149
9405,15
9406,43
9407,100
9408,142
9408,175
9408,151
9409,18
9409,112
9410,124
9410,186
9411,5
9411,169
9412,63
9412,165
9413,166
9413,52
9413,179
9414,57
9414,64
9415,180
9415,138
9415,192
9416,185
9417,90
9417,70
9418,77
9418,32
9419,41
9420,75
9420,80
9421,122
9421,33
9421,92
9422,138
9422,134
9422,136
9423,184
9424,78
9424,133
9425,166
9426,110
9426,144
9427,147
9428,82
9428,159
9428,101
9429,76
9430,175
9430,149
9431,164
9431,16
9432,148
9433,80
9434,107
9435,128
9436,68
9436,116
9436,38
9437,155
9437,99
9438,186
9438,73
9439,65
9439,8
9440,59
9440,109
9441,164
9441,85
9441,151
9442,156
9442,51
9443,86
9443,13
9444,189
9444,174
9444,107
9445,117
9446,168
9446,199
9447,98
9448,105
9449,55
9449,163
9450,198
9450,34
9450,151
9451,134
9451,88
9451,105
9452,139
9452,195
9452,69
9453,172
9453,13
9454,119
9454,85
9454,131
9455,164
9456,42
9456,20
9456,151
9457,50
9457,29
9458,46
9459,199
9459,37
9460,157
9461,91
9462,127
9463,94
9464,191
9465,100
9465,138
9465,54
9466,192
9467,19
9467,43
9467,36
9468,151
9468,163
9468,14
9469,155
9470,30
9470,40
9471,18
9471,139
9472,196
9473,121
9473,84
9473,37
9474,159
9474,132
9475,129
9475,128
9475,79
9476,37
9476,101
9476,4
9477,101
9478,186
9478,199
9479,146
9479,58
9479,56
9480,90
9481,84
9481,16
9482,200
9482,62
9483,87
9484,145
9484,59
9484,26
9485,64
9485,128
9486,72
9486,23
9487,192
9487,190
9488,120
9488,88
9489,184
9489,192
9489,72
9490,96
9491,155
9492,25
9492,196
9493,149
9493,155
9493,188
9494,6
9495,122
9495,72
9495,172
9496,121
9497,88
9498,23
9499,140
9499,193
9499,138
9500,183
9501,144
9502,109
9502,195
9502,200
9503,6
9504,185
9505,63
9505,133
9505,143
9506,49
9507,115
9508,194
9508,173
9508,29
9509,7
9509,44
9509,53
9510,53
9510,177
9510,95
9511,16
9511,59
9511,142
9512,11
9512,24
9513,130
9513,17
9514,30
9514,108
9514,6
9515,10
9515,102
9515,92
9516,70
9516,13
9517,39
9518,195
9519,16
9519,2
9519,25
9520,74
9521,26
9521,141
9522,33
9522,91
9522,104
9523,165
9523,50
9524,145
9524,171
9525,65
9525,155
9525,90
9526,76
9526,44
9526,123
9527,9
9527,161
9527,30
9528,199
9528,178
9528,154
9529,43
9530,5
9530,161
9531,27
9531,84
9531,55
9532,71
9532,109
9533,3
9533,28
9534,70
9534,32
9535,2
9535,200
9536,127
9536,30
9537,159
9537,144
9538,116
9538,87
9539,75
9540,32
9540,103
9541,13
9541,114
9541,156
9542,145
9543,152
9544,143
9544,90
9544,79
9545,40
9545,67
9545,78
9546,27
9546,34
9546,181
9547,85
9547,190
9548,9
9548,72
9548,121
9549,157
9549,135
9550,49
9550,141
9551,109
9552,102
9552,114
9553,184
9554,5
9555,200
9556,80
9556,168
9556,177
9557,40
9557,59
9558,8
9559,43
9560,63
9560,10
9561,89
9562,79
9563,9
9563,85
9564,182
9565,2
9565,96
9565,64
9566,131
9566,111
9567,113
9567,96
9568,103
9569,3
9569,72
9570,166
9571,30
9571,162
9572,172
9572,97
9573,150
9573,126
9574,153
9574,192
9575,181
9576,151
9576,188
9576,16
9577,59
9578,121
9579,142
9580,41
9580,180
9580,79
9581,153
9581,148
9582,124
9582,194
9582,146
9583,177
9583,75
9583,40
9584,112
9584,81
9584,149
9585,180
9585,161
9586,147
9586,45
9586,69
9587,148
9587,63
9587,19
9588,96
9588,42
9588,91
9589,92
9590,160
9591,195
9591,19
9591,167
9592,93
9593,108
9594,30
9594,120
9595,2
9595,159
9595,35
9596,123
9597,15
9598,128
9599,82
9600,117
9600,111
9601,75
9602,127
9603,178
9604,95
9605,138
9605,149
9605,191
9606,104
9607,34
9607,84
9608,46
9609,121
9609,34
9609,149
9610,145
9610,36
9611,91
9611,41
9611,7
9612,124
9612,104
9613,179
9613,12
9613,153
9614,182
9614,132
9614,47
9615,26
9615,71
9616,165
9617,64
9617,200
9617,187
9618,199
9619,138
9619,27
9619,137
9620,70
9620,64
9621,15
9621,180
9622,60
9622,126
9623,134
9623,41
9624,1
9624,34
9624,171
9625,107
9626,156
9627,179
9628,143
9628,113
9628,142
9629,116
9630,194
9631,153
9631,6
9631,100
9632,43
9632,192
9632,5
9633,149
9634,83
9635,18
9636,158
9636,178
9636,164
9637,105
9638,1
9638,145
9638,87
9639,196
9640,4
9640,88
9640,37
9641,144
9642,125
9642,149
9643,114
9643,27
9644,95
9645,27
9646,50
9647,132
9648,118
9649,165
9650,189
9650,183
9651,44
9651,145
9651,86
9652,49
9652,101
9652,113
9653,51
9653,132
9654,174
9654,159
9654,173
9655,13
9655,103
9655,181
9656,45
9656,199
9657,133
9657,156
9658,137
9658,128
9658,104
9659,139
9660,65
9661,93
9661,91
9661,183
9662,103
9662,62
9662,9
9663,192
9663,62
9664,75
9664,45
9664,130
9665,77
9666,74
9667,135
9667,4
9667,60
9668,169
9669,56
9670,179
9670,182
9671,53
9672,88
9673,142
9674,126
9675,33
9676,193
9676,25
9676,198
9677,26
9677,121
9677,5
9678,161
9678,135
9678,90
9679,144
9679,127
9679,138
9680,184
9680,171
9681,163
9682,118
9682,26
9682,65
9683,81
9683,21
9684,127
9684,86
9684,130
9685,19
9686,151
9686,73
9687,136
9687,137
9688,137
9688,104
9689,188
9690,172
9691,5
9691,141
9691,29
9692,28
9692,42
9693,100
9693,6
9694,53
9695,49
9695,44
9696,50
9696,119
9697,20
9698,70
9698,106
9699,47
9700,107
9700,198
9701,26
9701,56
9701,16
9702,195
9702,148
9702,66
9703,17
9704,55
9705,180
9706,3
9707,59
9708,29
9709,138
9709,149
9709,131
9710,150
9711,113
9711,99
9712,194
9713,192
9713,49
9713,46
9714,161
9714,81
9714,85
9715,71
9715,94
9715,108
9716,13
9717,90
9717,35
9717,39
9718,16
9718,127
9718,74
9719,8
9719,145
9720,109
9720,143
9721,133
9721,68
9721,66
9722,99
9723,162
9724,159
9724,153
9725,156
9725,153
9726,115
9727,191
9728,51
9728,185
9728,104
9729,90
9730,100
9730,52
9731,66
9732,8
9732,73
9732,128
9733,162
9733,114
9733,185
9734,24
9734,163
9735,77
9736,28
9736,60
9736,21
9737,10
9737,50
9737,167
9738,86
9738,29
9738,22
9739,27
9740,47
9741,65
9741,145
9742,83
9743,133
9743,148
9744,172
9744,70
9745,29
9745,122
9745,64
9746,63
9746,13
9747,96
9748,174
9749,145
9749,28
9749,147
9750,138
9750,199
9750,35
9751,142
9752,131
9753,70
9753,7
9754,84
9754,96
9755,83
9755,52
9756,79
9756,15
9757,192
9757,76
9758,124
9758,195
9758,200
9759,199
9759,103
9759,58
9760,96
9761,92
9761,85
9761,7
9762,46
9762,98
9763,194
9763,174
9764,190
9764,64
9765,111
9766,54
9766,79
9766,84
9767,38
9767,141
9767,11
9768,124
9768,70
9769,123
9769,68
9770,132
9771,191
9772,12
9772,161
9773,164
9773,196
9773,145
9774,162
9775,108
9775,195
9776,118
9776,199
9777,163
9777,6
9777,157
9778,107
9778,49
9778,192
9779,183
9779,139
9780,174
9780,86
9780,156
9781,94
9781,116
9782,58
9783,9
9783,131
9783,196
9784,157
9784,177
9784,186
9785,189
9785,112
9785,176
9786,65
9787,153
9787,151
9787,19
9788,13
9788,199
9788,79
9789,56
9789,5
9789,104
9790,194
9791,186
9792,142
9792,138
9792,174
9793,85
9793,106
9794,163
9794,197
9795,97
9795,113
9795,82
9796,128
9796,123
9796,3
9797,109
9797,174
9797,188
9798,189
9798,171
9798,62
9799,130
9800,38
9800,198
9800,110
9801,135
9802,84
9802,72
9802,172
9803,179
9804,111
9804,157
9805,149
9805,140
9806,160
9806,111
9806,147
9807,111
9807,41
9807,137
9808,38
9808,171
9809,199
9809,197
9809,59
9810,56
9810,161
9810,169
9811,129
9811,12
9812,176
9812,168
9813,158
9813,40
9813,50
9814,95
9815,35
9816,178
9816,120
9817,39
9817,138
9818,68
9818,191
9819,36
9820,121
9821,108
9821,152
9821,57
9822,9
9822,103
9822,155
9823,24
9824,32
9824,45
9825,87
9825,122
9825,18
9826,146
9826,43
9827,94
9827,53
9828,56
9828,11
9828,163
9829,151
9829,105
9829,189
9830,90
9830,194
9831,195
9831,98
9831,145
9832,67
9832,64
9833,18
9833,81
9833,43
9834,175
9834,72
9835,145
9836,105
9836,157
9837,150
9837,32
9838,170
9839,190
9840,169
9841,97
9842,66
9842,133
9843,94
9844,60
9844,157
9845,35
9846,196
9847,80
9848,104
9848,112
9848,196
9849,108
9850,63
9851,85
9851,118
9851,167
9852,141
9853,124
9853,146
9853,114
9854,188
9854,189
9855,84
9855,21
9855,190
9856,79
9856,148
9856,86
9857,171
9857,45
9858,171
9858,186
9859,82
9859,78
9859,152
9860,74
9860,126
9860,127
9861,2
9862,8
9862,165
9862,137
9863,11
9863,177
9863,87
9864,33
9864,75
9864,139
9865,90
9865,181
9866,61
9866,67
9867,37
9868,107
9868,86
9868,137
9869,41
9869,33
9869,139
9870,7
9870,42
9871,21
9871,197
9871,69
9872,27
9872,56
9873,137
9873,146
9874,165
9875,41
9875,9
9875,189
9876,20
9877,184
9877,21
9878,3
9878,138
9879,51
9879,160
9879,19
9880,200
9880,142
9881,128
9881,160
9882,41
9882,7
9882,116
9883,11
9883,192
9884,139
9884,115
9885,49
9886,160
9886,58
9886,143
9887,22
9887,39
9888,33
9889,179
9889,137
9890,130
9890,24
9891,167
9892,100
9892,191
9893,50
9894,109
9894,59
9894,133
9895,42
9895,71
9896,148
9896,101
9897,115
9898,49
9899,193
9899,91
9900,174
9900,148
9900,156
9901,116
9901,8
9901,83
9902,138
9902,170
9903,184
9903,169
9904,88
9905,190
9905,143
9905,85
9906,76
9906,167
9907,130
9908,123
9908,169
9908,152
9909,146
9910,78
9911,98
9912,107
9912,156
9912,92
9913,37
9913,132
9913,99
9914,136
9914,75
9915,153
9915,8
9915,138
9916,154
9916,110
9916,138
9917,77
9918,19
9919,198
9919,177
9920,169
9920,25
9920,175
9921,3
9922,73
9923,28
9924,60
9924,122
9924,76
9925,57
9926,66
9927,101
9928,91
9928,89
9928,73
9929,141
9929,41
9930,61
9931,88
9931,16
9932,170
9932,9
9933,188
9934,75
9934,20
9934,200
9935,41
9936,179
9937,101
9937,126
9938,45
9938,157
9939,114
9939,82
9940,78
9941,68
9941,120
9941,36
9942,73
9942,64
9943,154
9944,179
9944,182
9945,83
9945,62
9946,69
9947,84
9947,114
9948,192
9948,128
9948,2
9949,31
9949,60
9949,197
9950,24
9950,194
9950,173
9951,139
9951,112
9952,125
9952,165
9952,173
9953,116
9953,71
9953,196
9954,6
9954,166
9955,190
9955,16
9955,159
9956,11
9957,26
9957,149
9957,117
9958,35
9958,91
9958,31
9959,189
9959,122
9959,27
9960,158
9960,170
9960,22
9961,131
9961,43
9962,191
9962,183
9963,155
9964,118
9964,95
9965,75
9966,16
9967,144
9968,130
9968,53
9968,72
9969,2
9969,181
